Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30500,30700,32600,33700,32500,32700,33300,33400,34100,34100,34700,35200,35700,35800,35700,35700,35000,35400,
Guyana,2720,2760,2720,2320,2520,2730,2820,2890,2870,3030,3120,3180,3040,3040,3240,3480,3490,3360,3270,3180,3220,3270,2840,2650,2530,2610,2600,2650,2580,2470,2400,2540,2720,2920,3150,3300,3560,3800,3760,3890,3850,3950,3990,3970,4030,3940,4150,4440,4510,4680,4850,5090,5340,5510,5570,5580,5760,5950,6180,6480,9250
"Hong Kong, China",,3960,4330,4850,5140,5740,5790,5740,5810,6360,6780,7120,7730,8440,8370,8250,9470,10400,11100,11700,12600,13400,13600,14200,15400,15400,16900,18900,20400,20600,21400,22400,23600,24600,25500,25600,25600,26600,24900,25200,26900,26900,27200,28100,30300,32400,34500,36400,36900,35900,38100,39700,39900,41000,41800,42400,43100,44400,45300,44200,41600
Honduras,1220,1210,1240,1250,1280,1360,1390,1430,1480,1450,1460,1470,1510,1580,1520,1500,1610,1730,1770,1820,1770,1700,1610,1580,1630,1670,1710,1770,1740,1740,1740,1630,1680,1740,1700,1750,1740,1760,1780,1710,1790,1790,1810,1850,1910,1980,2060,2140,2180,2090,2120,2160,2210,2230,2260,2300,2350,2420,2480,2500,2240
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,7730,8250,8440,8400,8720,9330,9860,10400,10800,11300,11900,12500,12700,11800,11600,11700,11400,11400,11400,11800,12300,12900,13300,13800,12700
Haiti,1670,1590,1680,1620,1560,1560,1520,1460,1480,1510,1490,1560,1550,1600,1660,1650,1760,1790,1860,1960,2050,1950,1840,1810,1780,1750,1700,1650,1620,1540,1530,1520,1410,1310,1130,1220,1250,1260,1270,1280,1270,1240,1230,1250,1220,1240,1240,1290,1300,1360,1290,1350,1340,1360,1390,1390,1390,1410,1410,1370,1310
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7590,7360,7330,7550,7680,7690,7950,8280,8560,8970,9350,9830,10300,10800,11300,11700,11800,11900,11100,11300,11500,11400,11700,12200,12700,13000,13600,14400,15000,14300
Indonesia,601,619,614,585,589,580,580,572,618,642,673,701,731,770,808,827,862,915,954,999,1070,1130,1130,1150,1200,1210,1250,1290,1340,1410,1490,1560,1640,1710,1820,1930,2050,2120,1820,1800,1870,1910,1970,2030,2110,2200,2290,2400,2510,2600,2720,2850,2980,3100,3220,3330,3460,3590,3730,3880,3760
India,303,308,310,322,339,323,317,334,338,353,363,361,351,354,350,373,371,388,401,372,388,401,406,425,432,444,455,463,497,515,533,528,545,560,586,618,653,666,695,743,758,781,797,845,898,954,1010,1080,1090,1160,1240,1290,1350,1420,1500,1610,1720,1820,1920,1970,1800
Ireland,,,,,,,,,,,12000,12300,12900,13300,13600,14200,14100,15100,16000,16200,16500,16900,17100,16900,17600,18100,18000,18800,19900,21100,22900,23200,23800,24400,25700,28000,29800,32800,35300,38500,41600,43100,44900,45500,47700,49400,50400,51600,48300,45400,45900,46200,46000,46300,50000,62000,62500,67400,72600,75100,78600
Iran,2390,2600,2750,2870,3060,3490,3780,4110,4590,5200,5630,6270,6980,7380,7640,7250,8250,7670,6390,5530,3870,3530,4300,4480,3920,3850,3320,3220,2930,3010,3330,3660,3700,3670,3570,3600,3730,3700,3730,3720,3890,3870,4100,4410,4540,4630,4810,5150,5100,5100,5330,5410,4950,4880,5040,4900,5490,5610,5200,4790,4800
Iraq,,,,,,,,,1270,1260,1280,1300,1300,1320,1480,1610,1830,1810,2050,2400,2910,2810,2830,2390,2300,2280,2330,2490,2440,2310,3560,1250,1610,2030,2050,2030,2180,2560,3350,3820,4340,4280,3820,2350,3520,3490,3620,3630,3860,3910,4050,4220,4630,4790,4630,4690,5180,4960,4790,4890,4290
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34200,35600,37300,39600,40700,42200,43300,43100,43800,46800,48900,50700,53600,53800,49500,48200,48900,49200,50900,51200,53000,55500,56500,57700,57800,53200
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000,27600,28000,28500,28600,30000,29300,28700,28500,29200,29800,30900,32100,32500,32000,33200,34100,34300,35100,35700,35800,36500,37000,37600,38200,36600
Italy,9680,10400,11000,11500,11700,12000,12600,13400,14200,15000,15700,15900,16400,17500,18300,17800,19000,19400,20000,21100,21800,21900,22000,22300,23000,23600,24300,25100,26100,27000,27500,27900,28100,27800,28400,29300,29600,30100,30700,31200,32299,33000,33000,32900,33100,33200,33700,34100,33500,31600,32000,32200,31200,30200,30000,30200,30700,31200,31600,32000,29300
Jamaica,,,,,,,3950,3970,4140,4320,4770,4810,5590,5200,4900,4820,4430,4270,4210,4120,3830,3870,3880,3890,3770,3620,3650,3910,4040,4300,4450,4630,4680,5070,5090,5160,5100,5000,4830,4840,4840,4870,4930,5080,5120,5140,5260,5310,5240,4990,4890,4950,4890,4880,4890,4910,4950,4970,5040,5070,4530
Jordan,,,,,,,,,,,,,,,,,2700,2850,3180,3730,4020,4540,4680,4390,4390,4100,4160,4100,4000,3420,3250,3130,3390,3350,3350,3420,3390,3410,3450,3500,3590,3710,3850,3920,4150,4340,4520,4680,4790,4780,4640,4520,4390,4270,4220,4160,4120,4110,4110,4130,4030
Japan,6260,6950,7500,8060,8900,9320,10200,11200,12500,13900,14100,14500,15500,16500,16100,16300,16800,17400,18100,19000,19300,20000,20500,21100,21900,22900,23600,24600,26100,27300,28500,29400,29500,29300,29500,30200,31000,31300,30800,30600,31400,31500,31400,31800,32500,33100,33500,34000,33600,31700,32900,33000,33500,34200,34400,35000,35300,35900,36200,36400,34400
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5830,5160,4890,4450,3950,3700,3780,3900,3890,4040,4450,5060,5550,6050,6580,7160,7840,8440,8550,8490,8980,9510,9820,10300,10500,10500,10500,10800,11100,11400,11000
Kenya,657,588,623,656,667,658,731,730,762,795,732,863,974,994,997,969,953,1000,1030,1070,1090,1090,1060,1030,1010,1020,1050,1070,1100,1110,1120,1100,1060,1030,1020,1040,1050,1020,1030,1020,1000,1010,991,992,1020,1050,1080,1130,1100,1100,1160,1200,1220,1260,1300,1340,1380,1410,1470,1510,1480
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,1040,1150,1160,1200,1090,928,785,627,587,620,671,675,689,718,749,742,786,831,821,837,900,966,982,966,1010,994,1080,1100,1120,1150,1180,1200,1230,1100
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578,364,388,398,403,411,452,486,515,539,575,624,695,759,824,866,854,891,939,991,1050,1100,1160,1220,1290,1360,1440,1370
Kiribati,,,,,,,,,,,2160,2080,2290,2730,3910,4060,2930,2750,2740,2390,1970,1880,1980,1940,2000,1820,1770,1560,1660,1560,1520,1490,1480,1480,1480,1460,1470,1470,1540,1490,1550,1500,1540,1540,1490,1530,1500,1490,1430,1410,1370,1370,1410,1450,1420,1540,1600,1590,1600,1610,1630
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,4640,4840,5240,5720,5840,5900,6010,6580,7200,8060,8680,9570,10200,10700,10500,10800,11400,11900,12400,13000,13800,13600,13900,15100,15700,15800,14900,15300,16700,17000,16900,17800,17000,16700,16900,16400,17100,18000,18000,18400,17900,18300,18500,16400
South Korea,1030,1070,1080,1140,1220,1270,1390,1480,1640,1840,1980,2140,2250,2550,2740,2910,3240,3580,3910,4190,4060,4280,4570,5100,5570,5950,6560,7320,8120,8610,9370,10300,10800,11400,12400,13400,14300,15100,14200,15700,17000,17700,18900,19400,20400,21200,22200,23400,23900,23900,25500,26200,26700,27400,28100,28700,29500,30300,31000,31600,31300
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,2220,2200,2330,2390,2530,2620,2790,2950,3030,3100,3210,3270,3360,3410,3600,3770,3900,4040,4260,3990
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34700,34500,33600,32500,30000,30000,29200,29600,34300,37200,39800,41000,41200,39800,34800,32000,33200,33500,32100,30900,29900,29800,27700,27500,27200,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,587,600,611,585,557,618,641,650,668,689,727,760,796,834,851,897,933,971,1010,1060,1110,1170,1250,1320,1400,1480,1580,1680,1790,1910,2020,2130,2250,2370,2480,2570,2550
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5080,2880,3540,5080,5620,5900,6080,6240,6790,6770,6950,6820,6740,6730,6650,6540,6700,6690,6710,7320,7990,8720,9150,8780,8460,8230,7960,7640,7550,7500,7310,6820,5460
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764,758,768,527,531,545,569,599,616,624,638,669,702,743,729,710,682,681,673,642,609
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6460,6590,6370,6210,6910,7100,7830,8210,8600,8710,8530,8870,3340,7400,6360,4800,4340,4170,5210,5910,5970,4050
St. Lucia,,,,,,,,,,,,,,,,,,4300,4670,4770,4600,4820,4860,5040,5330,5680,6390,6510,7280,7790,8420,8340,8890,8840,8870,8920,9060,8870,9300,9430,9330,8930,8900,9210,9800,9660,10100,10200,10500,10100,10200,10600,10500,10100,10300,10100,10400,10800,11000,11100,8830
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167000,,,,,
Sri Lanka,,617,626,627,636,637,653,679,701,738,750,744,727,763,778,811,822,848,880,920,958,997,1020,1060,1100,1130,1170,1170,1180,1190,1250,1300,1340,1410,1480,1550,1600,1690,1760,1830,1920,1880,1940,2040,2130,2240,2400,2540,2670,2750,2950,3180,3460,3550,3690,3840,3970,4070,4160,4230,4050
Lesotho,231,231,262,284,301,302,294,319,311,309,309,317,309,382,413,348,376,445,511,511,483,473,481,478,492,493,504,497,528,547,567,593,620,628,651,660,684,697,697,693,715,739,747,785,804,836,874,912,962,948,996,1040,1100,1110,1120,1150,1180,1130,1110,1100,967
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4930,5230,5700,6180,6150,6420,6900,7420,8270,8920,9760,10700,12000,12400,10700,11100,12000,12700,13300,13800,14300,14800,15700,16400,17200,17000
Luxembourg,25500,26200,26300,26900,28700,28200,28300,28200,29300,32100,33400,34000,35800,38300,39400,36400,37200,37700,39100,40000,40200,39800,40200,41400,43900,45100,49400,51000,54900,59700,62100,66600,66900,68800,70400,70400,70400,73500,77000,82400,88000,89200,91600,92000,94000,95500,98800,105000,102000,96000,98900,99100,96400,97700,99500,101000,104000,103000,104000,105000,101000
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4920,5100,5610,6020,6240,6660,7170,7770,8500,9330,10400,11800,13100,12800,11100,10900,11800,12400,12900,13100,13800,14200,14800,15500,16000,15500
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,23300,24700,25700,24900,25400,27900,28900,29200,30600,30800,34100,35100,35800,36300,35400,34600,32299,30900,32000,32100,34100,37200,45900,48500,53800,60200,61000,60500,74000,87900,93800,101000,97200,74800,73000,79100,83000,79700,34300
Morocco,,,,,,,815,875,939,995,1020,1050,1060,1070,1110,1170,1260,1310,1310,1340,1350,1300,1380,1360,1420,1470,1570,1540,1680,1700,1730,1820,1750,1700,1850,1730,1910,1860,1970,1960,1980,2100,2130,2240,2320,2360,2510,2570,2690,2770,2840,2950,3000,3090,3130,3220,3210,3310,3370,3410,3130
Monaco,,,,,,,,,,,75100,78300,80800,84700,87100,85000,87600,89700,92300,94400,94700,94200,94800,94400,94400,94900,96500,98600,103000,107000,109000,110000,110000,108000,110000,111000,111000,113000,115000,118000,122000,123000,123000,123000,125000,126000,132000,149000,149000,131000,132000,140000,139000,151000,160000,166000,170000,163000,172000,183000,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1420,1450,1350,1310,1340,1420,1540,1640,1770,1910,2000,2070,2230,2100,2250,2390,2370,2590,2720,2730,2890,3070,3260,3430,3250
Madagascar,814,811,809,782,793,770,766,788,820,828,849,858,824,781,774,762,718,715,676,722,708,620,591,580,573,563,559,549,552,559,560,509,500,496,481,474,469,472,475,482,488,501,426,453,463,471,482,495,514,480,469,464,465,463,465,467,473,479,481,489,456
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5540,5860,6240,6590,6870,6980,6540,6830,7550,7790,6590,8110,8530,9120,8220,8520,8890,8730,8950,9180,9030,9190,9440,9820,10200,6820
Mexico,3740,3810,3860,4050,4390,4560,4690,4810,5110,5120,5290,5330,5590,5860,6020,6190,6290,6340,6730,7200,7680,8130,7900,7460,7540,7540,7150,7130,7080,7230,7460,7630,7760,7770,8020,7390,7770,8170,8460,8570,8860,8700,8580,8590,8800,8880,9140,9210,9180,8570,8880,9080,9280,9280,9430,9620,9750,9840,9950,9830,8930
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,2500,2510,2770,2740,2450,2910,3040,3130,2960,2950,2880,3030,3180,3340,3600,3220,3020,3000,2960,2980,3140,3200,3080,3050,3080,3040,3120,2920,3010,3210,3180,3100,3210,3160,3200,3220,3310,3400,3600,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3660,3440,3220,2980,2940,2900,2930,2950,3030,3150,3270,3160,3200,3260,3410,3560,3740,3980,4190,4170,4310,4410,4380,4510,4670,4840,4980,5030,5170,5330,5090
Mali,,,,,,,,351,359,355,372,375,390,378,366,401,448,468,453,491,461,459,416,415,406,479,485,477,506,519,497,543,513,516,521,512,534,546,572,588,572,641,641,678,667,688,697,697,707,717,732,732,705,701,729,751,772,789,802,815,779
Malta,,,,,,,,,,,3140,3210,3400,3550,3900,4630,5400,6030,6630,7250,7680,7880,7890,7730,7800,7870,8040,8310,8930,9570,10100,10400,10800,11200,11700,12300,12700,13300,13900,14500,17200,16900,17200,17700,17700,18100,18500,19300,19900,19600,20600,20600,21200,22100,23300,24900,25400,26700,27100,27500,24500
Myanmar,131,129,132,146,134,145,135,124,136,137,141,143,143,139,143,145,151,156,163,167,177,184,190,194,200,201,196,184,161,164,166,163,176,185,197,208,218,228,238,261,293,323,358,404,455,513,576,640,702,771,839,879,936,1010,1080,1140,1200,1270,1350,1360,1220
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4490,4720,4290,4430,4460,4530,4620,4820,5010,5440,5800,6210,5830,5980,6170,6000,6200,6310,6520,6710,7020,7380,7680,6520
Mongolia,,,,,,,,,,,,,,,,,,,,,,1450,1530,1580,1630,1680,1790,1800,1840,1870,1770,1590,1430,1370,1390,1470,1490,1530,1570,1610,1610,1640,1700,1800,1970,2090,2240,2440,2620,2540,2660,3060,3370,3690,3900,3920,3890,4020,4240,4380,4080
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27500,27800,27300,24100,22700,21500,19300,16000,16300,15100,15200,15400,15900,16300,20900,25600,20500,18100,
Mozambique,,,,,,,,,,,,,,,,,,,,,242,248,226,187,172,172,167,192,208,221,220,225,204,217,222,219,236,256,275,299,295,321,341,353,370,384,409,429,448,463,480,502,523,544,569,590,595,600,603,599,574
Mauritania,,1220,1190,1130,1400,1580,1540,1550,1650,1620,1760,1740,1680,1560,1690,1560,1640,1570,1510,1540,1550,1550,1470,1480,1400,1400,1440,1430,1410,1440,1380,1370,1360,1400,1320,1420,1460,1370,1370,1390,1300,1250,1230,1280,1310,1380,1590,1510,1460,1420,1420,1430,1450,1470,1490,1520,1500,1510,1500,1540,1480
Mauritius,,,,,,,,,,,,,,,,,2350,2460,2520,2570,2270,2370,2470,2460,2540,2700,2940,3180,3370,3490,3720,3840,4040,4190,4310,4450,4650,4860,5100,5160,5530,5670,5730,6020,6240,6320,6590,6940,7290,7510,7820,8120,8380,8650,8950,9260,9610,9970,10300,10600,9060
Malawi,179,188,185,178,178,197,218,228,218,225,220,249,257,256,267,276,281,286,304,308,301,278,278,281,287,287,272,260,253,244,249,265,243,266,238,275,290,294,297,298,294,273,271,279,287,289,295,314,328,346,359,366,362,370,381,381,380,384,391,403,395
Malaysia,1240,1290,1330,1380,1410,1470,1550,1570,1650,1690,1750,1880,2010,2190,2320,2280,2480,2610,2710,2890,3030,3160,3270,3390,3570,3440,3380,3460,3690,3910,4140,4410,4680,5020,5350,5730,6140,6420,5800,6010,6390,6290,6490,6730,7040,7270,7530,7850,8070,7810,8250,8550,8890,9180,9600,9960,10300,10700,11100,11400,10600
Namibia,,,,,,,,,,,,,,,,,,,,,3290,3250,3160,3030,2950,2870,2910,2900,2820,2770,2730,2870,2990,2870,2850,2900,2930,2990,3030,3070,3120,3110,3210,3300,3650,3680,3880,4010,4040,3980,4150,4280,4420,4590,4780,4900,4810,4670,4630,4520,4080
Niger,768,780,836,889,865,898,869,846,825,758,760,781,721,581,615,581,569,595,656,683,647,628,623,582,471,493,509,495,513,503,481,464,458,444,437,433,418,410,435,419,399,413,418,411,398,411,420,417,432,424,443,437,464,470,482,484,493,498,514,524,512
Nigeria,1430,1410,1440,1530,1570,1610,1510,1240,1200,1460,1780,1990,2010,2070,2240,2060,2190,2250,2060,2130,2160,1830,1660,1440,1390,1430,1400,1400,1470,1460,1590,1550,1590,1510,1450,1410,1440,1440,1440,1420,1450,1500,1690,1760,1880,1950,2010,2090,2170,2290,2400,2460,2500,2600,2690,2690,2580,2530,2510,2500,2400
Nicaragua,1680,1750,1880,2020,2190,2330,2330,2420,2380,2460,2410,2420,2400,2470,2740,2650,2710,2840,2540,1810,1840,1890,1820,1850,1780,1660,1610,1560,1340,1290,1260,1230,1200,1170,1190,1230,1290,1310,1340,1410,1440,1470,1460,1470,1530,1570,1620,1670,1710,1630,1680,1760,1850,1920,1980,2050,2120,2190,2090,1980,1920
Netherlands,14300,14100,14900,15200,16300,17400,17700,18400,19400,20400,21400,22000,22600,23600,24200,24000,24900,25300,25900,26200,26400,26000,25500,26000,26600,27200,27800,28200,29000,30100,31100,31600,31900,32100,32800,33700,34700,36000,37500,39100,40400,41100,40900,40800,41400,42200,43600,45100,45900,44000,44400,44900,44200,44000,44500,45200,45900,47000,47800,48400,46300
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22300,23000,23000,22600,22300,21900,21700,21800,22000,21700,21500,21300,21100,20700,20200,20000,19500,19100,18800,18400,
Norway,19100,20200,20600,21200,22100,23100,23800,25000,25400,26300,26600,27900,29200,30300,31300,32700,34400,35700,36900,38400,40100,40600,40500,42000,44400,46700,48400,49100,48700,49000,49700,51000,52600,53700,56100,58200,60800,63600,64900,65800,67400,68500,69100,69300,71700,73000,74200,75600,75000,72800,72400,72200,73200,73000,73700,74400,74500,75600,76000,76100,75100
Nepal,328,329,330,331,350,340,358,345,341,349,351,340,343,335,348,346,353,356,363,363,347,367,372,353,378,392,401,399,420,429,438,453,459,464,489,494,508,522,527,539,562,579,571,585,605,618,631,644,676,701,732,756,791,821,871,902,897,965,1020,1070,1030
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3440,3460,3680,2830,3450,3740,4130,4510,4990,6480,8130,8370,8580,8010,8420,8350,
New Zealand,,,,,,,,,,,,,,,,,,22500,22600,23100,23400,24400,24400,24900,25900,26100,26800,26900,26700,26600,26400,24900,24900,26200,27200,28000,28600,28800,28800,30200,30900,31800,32700,33500,34300,35100,35600,36400,35700,35300,35400,35900,36500,37200,38000,38600,39200,39800,40300,40300,39900
Oman,,,,,,2230,2280,3690,6520,7940,8760,8540,9050,7460,7980,9470,10900,10400,9490,9360,9390,10400,11000,12100,13500,14700,14400,13400,13700,14700,14100,14300,14800,15100,15100,15400,15700,16500,17000,17000,18000,18600,18100,17200,17000,17000,17400,17700,18400,18700,18000,17300,17500,17100,16200,16000,16100,15500,15100,14500,
Pakistan,379,392,400,424,445,479,493,507,529,543,589,576,565,589,592,600,612,617,647,650,693,724,746,770,782,815,832,858,895,912,925,944,989,979,988,1010,1030,1010,1010,1010,1030,1040,1040,1070,1130,1180,1220,1250,1240,1250,1240,1250,1260,1290,1320,1360,1400,1450,1500,1490,1470
Panama,2710,2920,3060,3230,3270,3470,3620,3820,3970,4180,4350,4630,4710,4830,4810,4770,4720,4650,4980,5080,5610,5980,6150,5740,5770,5920,6000,5760,4890,4860,5140,5510,5840,6030,6080,6060,6180,6450,6780,6910,6960,6860,6880,7040,7430,7820,8340,9170,9890,9840,10200,11200,12100,12700,13100,13600,14100,14600,14900,15100,12200
Peru,2710,2830,3020,3070,3170,3260,3430,3460,3370,3400,3420,3470,3500,3620,3850,3910,3860,3780,3580,3640,3760,3870,3770,3300,3340,3330,3560,3820,3380,2900,2700,2700,2640,2720,3000,3170,3190,3340,3270,3260,3300,3280,3420,3530,3670,3870,4120,4440,4800,4820,5180,5460,5750,6030,6110,6230,6380,6430,6570,6610,5790
Philippines,1210,1230,1250,1290,1300,1320,1340,1370,1400,1420,1430,1470,1500,1590,1600,1640,1740,1790,1830,1880,1920,1940,1950,1930,1740,1570,1580,1610,1670,1730,1740,1690,1650,1650,1680,1720,1780,1830,1780,1790,1830,1850,1880,1930,2020,2080,2150,2250,2310,2300,2430,2480,2610,2740,2870,3000,3170,3340,3500,3660,3270
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11800,12300,12600,12100,12700,13200,13300,13900,13400,12800,13000,14100,14400,13900,14800,15900,15800,15400,16000,15200,
Papua New Guinea,1160,1210,1260,1290,1370,1480,1540,1560,1590,1690,1830,1900,1960,2030,2040,1970,1860,1820,1930,1910,1820,1770,1730,1740,1680,1710,1740,1750,1750,1690,1600,1710,1900,2200,2270,2150,2260,2120,1990,1980,1880,1840,1800,1800,1810,1890,1940,2050,1990,2080,2240,2210,2270,2300,2560,2680,2770,2810,2750,2850,2690
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5120,4740,4850,5020,5270,5640,5980,6360,6650,6960,7360,7450,7610,7880,8280,8570,9100,9750,10200,10400,10900,11400,11500,11700,12100,12600,13000,13600,14300,15000,14600
Puerto Rico,6310,6630,7040,7480,7850,8450,8970,9460,9880,10700,11500,12000,12600,13100,13200,12900,13500,14100,14900,15900,16300,16300,15900,15400,16100,16500,17100,17900,18800,19500,18700,19000,19800,20500,21200,21900,22200,23100,24200,25400,26100,27700,27900,27900,30400,29800,29500,29300,29000,28600,28600,28800,29200,29400,29600,29800,30000,29800,29800,30200,29000
Portugal,3930,4120,4360,4600,4880,5270,5530,5980,6540,6740,7660,8200,8870,9860,9830,9060,9410,9830,10000,10500,10800,10900,11100,11000,10700,11000,11500,12200,13100,14000,14600,15200,15400,15100,15200,15800,16300,16900,17600,18200,18800,19000,19100,18800,19100,19200,19500,19900,20000,19300,19700,19400,18600,18600,18800,19200,19700,20400,21000,21600,19900
Paraguay,1490,1550,1560,1590,1620,1670,1660,1770,1800,1830,1890,1950,2030,2120,2250,2340,2460,2670,2910,3170,3450,3660,3500,3300,3300,3350,3410,3570,3680,3830,3880,3910,3880,3970,4080,4260,4230,4310,4220,4080,3900,3800,3720,3820,3900,3920,4050,4210,4420,4350,4770,4900,4800,5130,5330,5410,5570,5760,5870,5770,5650
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,2190,2120,2320,2590,2730,2440,2150,1840,2040,2430,2630,2540,2570,2690,2840,2930,3130,3240,3310,3230,3270,3480,3460,3420,3380,2920
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56900,56900,58500,57100,61600,57600,61500,60900,60800,59100,63000,65099,63200,62700,62800,63000,62800,60300,59800,59100,56000
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,4390,4040,4110,4280,4550,4740,4530,4440,4430,4550,4850,5220,5390,5980,6300,6850,7450,8280,7890,7630,7810,8000,8340,8670,8970,9440,10200,10700,11200,10800
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9880,9570,9060,7740,7070,6180,5930,5710,5800,5510,5880,6490,6850,7210,7770,8360,8930,9690,10500,11100,10200,10700,11100,11600,11700,11600,11400,11400,11600,11900,12100,11800
Rwanda,345,323,354,314,269,282,294,305,316,340,350,343,334,336,330,314,363,358,378,409,431,439,433,444,410,411,413,393,392,382,372,374,418,411,216,297,325,346,348,337,345,361,399,401,425,457,488,512,554,573,599,631,669,683,708,751,775,785,830,886,834
Saudi Arabia,,,,,,,,,13700,14000,21300,24600,28900,34100,37700,32700,36600,37300,33500,35500,35400,33900,25200,19900,17900,15200,17000,15100,16400,15700,17500,19400,19600,18800,18500,18100,18200,18000,18200,17100,17700,17000,16100,17400,18200,18700,18700,18500,19100,18200,18600,19800,20200,20200,20300,20600,20500,19900,20100,19800,18700
Sudan,897,874,910,860,827,859,805,793,786,773,795,789,726,709,765,857,968,995,905,831,816,847,867,855,787,715,732,814,790,839,773,810,841,857,843,870,897,966,980,983,1020,1050,1090,1140,1150,1210,1290,1400,1470,1480,1490,1630,1830,1900,1990,2020,2040,2090,2100,2020,1940
Senegal,1200,1200,1170,1160,1170,1150,1150,1110,1140,1040,1090,1060,1090,1000,1010,1060,1120,1070,1000,1050,1060,1080,1140,1040,1050,1050,1050,1090,1050,1060,1020,1010,996,980,953,978,973,979,1010,1050,1070,1090,1060,1090,1120,1130,1130,1130,1140,1140,1150,1130,1150,1140,1180,1220,1260,1320,1360,1380,1360
Singapore,3610,3770,3950,4240,4000,4210,4530,4980,5560,6230,6990,7720,8590,9320,9730,9970,10600,11100,11900,12800,13900,14700,15100,16200,17300,17100,17400,19000,20600,22000,23300,24100,25000,27100,29200,30400,31300,32800,31000,32500,34900,33600,34600,36700,39800,41700,44100,46100,44500,43300,48700,50700,51700,53300,54700,55600,56800,59300,61100,61200,58100
Solomon Islands,,,,,,,,,,,,,,,,,,,,,2370,2250,2140,2160,2090,1970,1910,2010,1980,2010,1990,2060,2250,2280,2390,2560,2530,2440,2400,2320,1940,1740,1640,1710,1770,1830,1870,1910,1980,1980,2100,2200,2180,2230,2200,2170,2230,2290,2320,2290,2140
Sierra Leone,497,499,513,514,539,568,568,559,560,596,635,645,638,639,648,645,629,616,617,630,646,650,667,638,649,599,589,612,553,544,554,563,456,464,457,421,428,401,403,388,403,364,441,460,469,472,476,501,516,520,536,557,627,740,757,588,610,623,630,652,625
El Salvador,,,,,,2640,2740,2810,2830,2850,2860,2890,2990,3060,3140,3160,3250,3400,3510,3300,2860,2520,2320,2330,2330,2310,2280,2310,2320,2320,2400,2400,2530,2640,2730,2830,2820,2880,2930,2970,2980,2990,3020,3050,3060,3130,3250,3290,3360,3280,3330,3450,3530,3590,3640,3710,3780,3850,3920,4000,3670
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000,50000,53900,54500,56800,56200,57600,59400,60100,61600,65200,64099,56700,52900,47900,43900,42900,42100,42700,43400,43300,43800,44700,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,292,293,294,290,289,289,277
